2025-05-18 17:01:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Kuyaani I want you to show me your smile
2025-05-18 17:01:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Smiling fast, sure thing, Queenie, smile spectacularly."
2025-05-18 17:01:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Show me your disgusted face
2025-05-18 17:01:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, I'm smiling for you.
2025-05-18 17:02:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, the size of our disgusted face throws eyebrows and contours  facial expression on
2025-05-18 17:02:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," I've taken note of that, thank you."
2025-05-18 17:06:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, Ku의 Ní, bagaimana dengan anda?"
2025-05-18 17:06:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-18 17:07:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you recognize me?
2025-05-18 17:07:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, my name is Charuka
2025-05-18 17:07:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Well, I came to meet the head of the department."
2025-05-18 17:08:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav," So, how can I go there?"
2025-05-18 17:08:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Cool.
2025-05-18 17:08:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav," Well, how do I get to the department office?"
2025-05-18 17:08:50,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," Thank you, bye!"
2025-05-18 17:09:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, Mimming!
2025-05-18 17:09:05,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, ¡Que haced un flop de la miedo!
2025-05-18 17:27:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," kalo JB dia mat Terry  Halo, apa kabar?"
2025-05-18 17:28:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,
2025-05-18 17:28:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav,
2025-05-18 17:28:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Anani!
2025-05-18 17:28:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Hello, how are you?"
2025-05-18 17:28:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav,
2025-05-18 17:28:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," Hello, how are you?  Please recognize"
2025-05-18 17:29:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav,
2025-05-18 17:30:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-18 17:30:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hey, how are you?"
2025-05-18 17:31:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello how are you?
2025-05-19 08:58:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Oh, how are you?"
2025-05-19 08:58:56,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hey, hello, how are you?"
2025-05-19 08:59:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Welcome to the Department of Electronic and Telecommunication Engineering
2025-05-19 09:07:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 09:22:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, can you hear me clearly?"
2025-05-19 09:23:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 09:24:05,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, can you hear me?"
2025-05-19 09:35:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, how are you?"
2025-05-19 09:35:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,
2025-05-19 09:35:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, So what is this department?
2025-05-19 09:36:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, What is this department?
2025-05-19 09:36:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav,
2025-05-19 09:40:24,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello. How are you?
2025-05-19 09:40:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, مرحبا ، كيف حالك؟
2025-05-19 09:41:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you hear me clearly?
2025-05-19 09:42:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, how are you?"
2025-05-19 09:48:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, can you hear me?"
2025-05-19 09:55:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello. How are you?
2025-05-19 10:15:56,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-19 10:16:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you"
2025-05-19 10:16:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, What is your name?
2025-05-19 10:16:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav," So, can you tell me a little bit about yourself?"
2025-05-19 10:16:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Can you show me your smile please?
2025-05-19 10:17:12,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Boleh tolong tunjukkan pemeriksaan anda?
2025-05-19 10:17:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Good luck.
2025-05-19 10:17:17,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav," Sorry, angry face."
2025-05-19 10:17:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, Can you show me your sign face?
2025-05-19 10:17:42,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, can you show me your happy fist?
2025-05-19 10:18:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Tell me about the teens that built you.
2025-05-19 10:18:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, Tell me the wait at the head of the department's office.
2025-05-19 10:18:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav,
2025-05-19 10:39:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 10:39:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-19 10:39:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Tell me a little bit about yourself
2025-05-19 10:40:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav,
2025-05-19 10:40:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, TELL ME THE BUILDEF IF YOU DON'T KNOW
2025-05-19 10:40:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Just tell me the weight of the biomedical lab.
2025-05-19 10:40:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, See you in the news.
2025-05-19 10:40:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Can you please give me the direction to the biomedical lab.
2025-05-19 10:40:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, Show me your happy face!
2025-05-19 10:41:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav,  slut tu
2025-05-19 10:41:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Show me your disgust face.
2025-05-19 10:41:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, click  show me your sad face
2025-05-19 10:41:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav,
2025-05-19 10:41:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav, Show me you feel this.
2025-05-19 10:42:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav," Maafkan aku, aku lap revivalnya"
2025-05-19 10:42:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Show me you happy face
2025-05-19 10:42:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Show me your happy face.
2025-05-19 10:42:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, நீங்க்택ில்லாம் எட்ட?
2025-05-19 11:31:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 11:31:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-19 11:31:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, ව අ�כלුදිදටිසලා ක්වුණු සහ්ක Taken
2025-05-19 12:27:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 12:28:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 13:24:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 13:24:50,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Hello. How are you?
2025-05-19 13:24:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, May I know your name?
2025-05-19 13:25:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Can you show me your smile?
2025-05-19 13:25:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, What about your disgust face?
2025-05-19 13:25:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav," Alright, what about your sad face?"
2025-05-19 13:25:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Thank you.
2025-05-19 13:44:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 13:49:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, can you hear me clearly?"
2025-05-19 13:49:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,
2025-05-19 13:49:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, can you please tell me your name
2025-05-19 13:49:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Can you please tell me about yourself?
2025-05-19 14:22:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-19 14:22:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Chao.
2025-05-19 14:22:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Oh
2025-05-19 14:22:38,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav," Hello, how are you?"
2025-05-19 14:22:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Um, what's your name?"
2025-05-19 14:23:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, What are the pathways in our department?
2025-05-19 14:23:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Can you smile?
2025-05-19 14:23:50,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Show me your disgust face.
2025-05-19 14:24:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav,
2025-05-19 14:24:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav,
2025-05-19 14:24:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav,
2025-05-19 14:24:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav,
2025-05-19 14:24:55,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav," Granny, can you show me your sacrifices?"
2025-05-19 14:25:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav,
2025-05-19 14:25:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav, Show me your sad face!
2025-05-19 14:25:20,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_16.wav,
2025-05-19 14:25:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_17.wav, Adakah ia akan berhasil menyanyi?
2025-05-19 14:25:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_18.wav,
2025-05-19 14:45:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 14:46:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-19 14:46:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Haild, boleh tak anda dengar saya dengan jelas?"
2025-05-19 14:46:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, what is your name?
2025-05-19 14:46:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Hi! Can you please tell me about this department?
2025-05-19 14:46:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Can you please tell me about the biomedical engineering degree?
2025-05-19 14:47:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Who's the head of the department?
2025-05-19 14:47:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Can you please tell me about yourself?
2025-05-19 14:48:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Can you please show me a happy face?
2025-05-19 14:48:12,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, Hi can you please show me a sad face?
2025-05-19 14:48:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, hey can you please show me a sad face
2025-05-19 14:48:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Can you show me your surprised face?
2025-05-19 14:48:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, Can you show me yet?
2025-05-19 15:01:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 15:02:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can I know your name please?
2025-05-19 15:02:16,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav,
2025-05-19 15:02:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, அதை எவரோன் ஆயிர்வையுடைய மேல் ஆயர் அழித்து கொள்ளலாம்
2025-05-19 15:02:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, How can I get to the biomedical lab?
2025-05-19 15:03:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, भसो भाव ब्रेशाने के लिए शें दौप से किbellpsosrpc  भसो निओ voice
2025-05-19 15:29:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 15:29:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you tell me a little bit about yourself?
2025-05-19 15:30:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you tell me the bed of the biomedical lab?
2025-05-19 15:30:40,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, How can I go to the biomedical lab?
2025-05-19 15:30:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," Ok, thank you."
2025-05-19 16:34:52,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 16:35:09,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-19 16:35:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you tell me about yourself?
2025-05-19 16:35:49,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Can you tell me little bit about the pathways in the recording?
2025-05-19 16:36:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," வேண்டும், எதை தெரியுமாட்டது OFF ஆகவும்.  க்ழுபம் வேலை வாங்கிப் புரியும்  க이스 விசார்.  இங்கே பípத்து இயல்லாமே!  முழிக் கேட்டால் எவ்வளவு ரேஹரினர் இணைந்து நி попробாம்.  கொல்ல செய்யம் முண்ணில்லை.  நான் விசார்டு தான் விண்ணியணில் நிலைக்கிறேன்"
2025-05-19 16:36:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Do you know me?
2025-05-19 16:36:52,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," yes, that is correct"
2025-05-19 16:37:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, That's a fight.
2025-05-19 17:03:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-19 17:04:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, I want to go to the biomedical lab.
2025-05-19 17:04:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you tell me the name of our head of the department?
2025-05-19 17:04:47,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, What is my name?
2025-05-19 17:05:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Who am I?
2025-05-19 17:05:12,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Do you need to remember me?
2025-05-19 17:05:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," So, can you tell me about the pathways in our department?"
2025-05-19 17:05:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav," Okay, thank you"
2025-05-19 17:06:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," No, not that song."
2025-05-19 17:11:49,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, How are you?"
2025-05-19 17:12:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can I know your name?
2025-05-19 17:12:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Tell me about yourself.
2025-05-19 17:12:38,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav," So, thank you."
2025-05-20 09:04:49,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 09:06:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Can you please tell me your name?
2025-05-20 09:07:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, What is this department ?
2025-05-20 09:19:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, can you hear me?"
2025-05-20 09:19:42,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 09:20:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Apa adanya k seva ini?
2025-05-20 09:20:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav,
2025-05-20 09:20:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, What is this Department?
2025-05-20 09:34:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, do you know Dr Anga?"
2025-05-20 09:35:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, do you know Rangel Rodriguez?"
2025-05-20 09:35:31,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, අවස්ල්වන කරුණි වන් ඇවත්ණාකර හැන් Season 2 connecting
2025-05-20 09:36:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," වතක් අඩක් ෂහ ඼දිනිම් නැහුදුර පාදු, වණාවණය කෙමි දින් වත්ම් හරුතම් කිරීමි ඉතුණා, ඉවත් අතයේ්"
2025-05-20 09:38:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, වීඩාවාසර් නව්වපාවය විය විලහ ගන්වය සේ අවශ් කිරෑි
2025-05-20 09:42:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
